url,logo,alt
https://addigy.com,{{site.baseurl}}/assets/2016/02/2024-Addigy-w-9690125a028d5aa3.png,Addigy-LOGO
https://agirepair.com/,{{site.baseurl}}/assets/2016/02/2024-AGiRepair-7e7b21066d69a2a4.png,2024-AGiRepair-LOGO
https://www.airsquirrels.com,{{site.baseurl}}/assets/2016/02/2024-Squirrels-391047610e5ffb94.jpg,Squirrels-LOGO
https://alectrona.com,{{site.baseurl}}/assets/2016/02/2024-Alectrona-924d913c6723687f.jpg,Alectrona-LOGO
https://blackglove.com,{{site.baseurl}}/assets/2016/02/2024-Blackglove-w-63333cc289d59b68.png,2024-BlackGlove-LOGO
https://bravas.io,{{site.baseurl}}/assets/2016/02/2024-Bravas-c5f95eefa6a5254d.png,Bravas-LOGO
https://www.crossit.com,{{site.baseurl}}/assets/2016/02/CROSS-IT-Banner.png,2024-CrossIT-LOGO
https://diamondassets.com,{{site.baseurl}}/assets/2016/02/2024-DiamondAssets-cdcace3143221f18.jpg,DiamondAssets-LOGO
https://filewave.com/,{{site.baseurl}}/assets/2016/02/2024-filewave-w-4eb5606512feeaa9.jpg,2024-Filewave-LOGO
https://fleetdm.com,{{site.baseurl}}/assets/2016/02/2024-Fleet-4c9c8edae302a46f.png,Fleet-LOGO
https://www.galide.com/,{{site.baseurl}}/assets/2016/02/2024-GALIDE.png,Galide-LOGO
https://gditrading.com/,{{site.baseurl}}/assets/2016/02/2024-GDI-Trading-w.png,2024-GDItrading-LOGO
https://jamf.com,{{site.baseurl}}/assets/2016/02/2024-Jamf-752e9b25cddb8b7f.jpg,Jamf-LOGO
https://kandji.io,{{site.baseurl}}/assets/2016/02/2024-kandji-a2ba42cddf59dc55.png,2024-Kandji-LOGO
https://macstadium.com/,{{site.baseurl}}/assets/2016/02/2024-macstadium-w.jpg,MacStadium-LOGO
https://www.macadmins.org/,{{site.baseurl}}/assets/2016/02/2024-MAF-cc51b7f70d37e19c.jpg,MAF-LOGO
https://www.manageengine.com/,{{site.baseurl}}/assets/2016/02/manageengine-logo-black.png,ManageEngine-LOGO
https://www.ninjaone.com/,{{site.baseurl}}/assets/2016/02/2024-ninjaone-w.png,NinjaOne-LOGO
https://www.parallels.com/products/business/,{{site.baseurl}}/assets/2016/02/2024-Parallels-ee155473d8e5d138.png,Parallels-LOGO
https://www.rippling.com/,{{site.baseurl}}/assets/2016/02/2024-Rippling-w-e803aee99466ed36.jpg,Rippling-LOGO
https://tryrisotto.com/,{{site.baseurl}}/assets/2016/02/2024-risotto-w.jpg,Risotto-LOGO
https://www.shi.com/,{{site.baseurl}}/assets/2016/02/2024-SHI-3cc0228bf72f9599.png,SHI-LOGO
https://SimpleMDM.com,{{site.baseurl}}/assets/2016/02/2024-SimpleMDM-4750f5d773420220.png,SimpleMDM-LOGO
https://twocanoes.com,{{site.baseurl}}/assets/2016/02/2024-twocanoes-e0b5015f0ee65293.jpg,2024-TwoCanoes-LOGO
https://www.workbrew.com/,{{site.baseurl}}/assets/2016/02/2024-Workbrew-w-c84f6640026a7534.png,Workbrew-LOGO
https://zentral.com,{{site.baseurl}}/assets/2016/02/2024-zentral-5c0d0ecb2affdae2.png,Zentral-LOGO
https://addigy.com,{{site.baseurl}}/assets/2016/02/Addigy_Logo_TM_Black_Medium.png,2023-LOGO
https://agirepair.com,{{site.baseurl}}/assets/2016/02/AGiRepair_Logo-st8d8o.jpg,2023-LOGO
https://www.airsquirrels.com,{{site.baseurl}}/assets/2016/02/Squirrels-e1687283489776.png,2023-LOGO
https://www.alectrona.com,{{site.baseurl}}/assets/2016/02/2023-Alectrona.png,2023-LOGO
https://www.allwhere.co,{{site.baseurl}}/assets/2016/02/allwherelogo.svg,2023-LOGO
https://www.bravas.io,{{site.baseurl}}/assets/2016/02/2023-Bravas.png,2023-LOGO
https://www.crashplan.com,{{site.baseurl}}/assets/2016/02/CrashPlan-Full-Color.png,2023-LOGO
https://filewave.com,{{site.baseurl}}/assets/2016/02/2023-FileWave.png,2023-LOGO
https://www.fleetdm.com,{{site.baseurl}}/assets/2016/02/fleet-logo-dark-rgb-opaque.jpg,2023-LOGO
https://www.jamf.com,{{site.baseurl}}/assets/2016/02/Jamf_300x104.png,2023-LOGO
https://jumpcloud.com,{{site.baseurl}}/assets/2016/02/2023-jumpcoud.png,2023-LOGO
https://www.kandji.io,{{site.baseurl}}/assets/2016/02/Kandji-logo.png,2023-LOGO
https://macadmins.org,{{site.baseurl}}/assets/2016/02/MAF_HorizLogo_4c.png,2023-LOGO
https://www.meter.com,{{site.baseurl}}/assets/2016/02/meter_logo_vec-whiteBackground.png,2023-LOGO
https://www.parallels.com/apple,{{site.baseurl}}/assets/2016/02/parallels_logo_RGB.png,2023-LOGO
https://www.qmulos.com,{{site.baseurl}}/assets/2016/02/1000x1000_Black_Q-Logo_Vector-copy.png,2023-LOGO
https://www.shi.com,{{site.baseurl}}/assets/2016/02/SHI-LOGO_FullColor.png,2023-LOGO
https://www.pdq.com,{{site.baseurl}}/assets/2016/02/SimpleMDM-NoTransparency.png,2023-LOGO
https://sycamoreinternational.com,{{site.baseurl}}/assets/2016/02/Sycamore-Logo_Rgb.jpg,2023-LOGO
https://www.vikingenterprisesolutions.com,{{site.baseurl}}/assets/2016/02/a.jpeg,2023-LOGO
https://www.vmware.com,{{site.baseurl}}/assets/2016/02/vmware-v6m6uz.png,2023-LOGO
https://wyebot.com,{{site.baseurl}}/assets/2016/02/wyebot-logo-2.png,2023-LOGO
http://www.addigy.com,{{site.baseurl}}/assets/2016/02/addigy_logo4_700x-e1460112953933.jpg,2019-Addigy
https://agirepair.com,{{site.baseurl}}/assets/2016/02/AGiRepair_Logo-st8d8o.jpg,2019-Squirrels
https://www.airsquirrels.com,{{site.baseurl}}/assets/2016/02/Squirrels.png,2019-Squirrels
https://www.alectrona.com,{{site.baseurl}}/assets/2016/02/Alectronica-Logo-1nml4xl.png,2019-Alectrona
https://filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo-1024x310.png,2019-FileWave
https://www.fleetsmith.com,{{site.baseurl}}/assets/2016/02/fleetsmith.png,2019-Fleetsmith
https://grovetech.co,{{site.baseurl}}/assets/2016/02/[email],2019-GroveTech
https://www.ivanti.com,{{site.baseurl}}/assets/2016/02/Ivanti_rgb_preferred-1gs0z13.png,2019-Ivanti
https://www.jamf.com,{{site.baseurl}}/assets/2016/02/Jamf-color-178e2bh.png,2019-Jamf
https://jumpcloud.com/,{{site.baseurl}}/assets/2016/02/JumpCloud-logo-2018_Logo-2018.png,2019-JumpCloud
https://www.nexsan.com,{{site.baseurl}}/assets/2016/02/Logo_Nexsan_425.jpg,2019-Nexsan
https://www.askspoke.com,{{site.baseurl}}/assets/2016/02/Spoke-Logo-1xfi96l.png,2019-Spoke
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,2019-TwoCanoes
https://www.watchmanmonitoring.com,{{site.baseurl}}/assets/2016/02/Watchman-Monitoring-logo-blue.png,2019-Watchman
http://www.addigy.com,{{site.baseurl}}/assets/2016/02/addigy_logo4_700x-e1460112953933.jpg,2018-Addigy
https://agirepair.com,{{site.baseurl}}/assets/2016/02/AGiRepair_Logo-st8d8o.jpg,2018-AGIRepai Logo
https://www.alectrona.com,{{site.baseurl}}/assets/2016/02/Alectronica-Logo-1nml4xl.png,2018-Alectrona Logo
https://www.attotech.com,{{site.baseurl}}/assets/2016/02/ATTO_Technology_website_logo-2e5fdjn.jpg,2018-ATTOTechnology
http://www.carahsoft.com/vendors/vmware,{{site.baseurl}}/assets/2016/02/Stacked-Co-Branded-Logo-Black-Transparent-2lf2byt.png,2018-Carahsoft Logo
https://www.code42.com,{{site.baseurl}}/assets/2016/02/C42_Logo_Digital_OrangeGray_RGB-2-1d2een2.png,2018-Code42 Logo
https://filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo-1024x310.png,2018-FileWave Logo
https://www.fleetsmith.com,{{site.baseurl}}/assets/2016/02/Fleetsmith-Logo-10tbfi0.jpg,2018-Fleetsmith Logo
https://grovetech.co,{{site.baseurl}}/assets/2016/02/[email],2018-Grove Logo
http://jamf.com,{{site.baseurl}}/assets/2016/02/Jamf-color-178e2bh.png,Jamf company logo
http://www.kolide.com,{{site.baseurl}}/assets/2016/02/kolide-horizontal-tagline-brand-zvxly3.png,2018-Kolide Logo
http://www.powerhouserecycling.com,{{site.baseurl}}/assets/2016/02/PowerHouseRecycling-JPEG-at-50-1n2y45f.jpg,2018-PowerHouseRecyclingLogo
http://www.sony.com,{{site.baseurl}}/assets/2016/02/sony-Logo-Large-2fy6v22.png,2018-Sony Logo
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,"Twocanoes Software, Inc. Logo"
https://www.uptycs.com,{{site.baseurl}}/assets/2016/02/logo-uptycs-2bxokfx.png,2018-Uptycs Logo
http://www.vmware.com,{{site.baseurl}}/assets/2016/02/vmware-v6m6uz.png,2018-VMWare Logo
https://www.watchmanmonitoring.com,{{site.baseurl}}/assets/2016/02/Watchman-Monitoring-logo-blue.png,2016-WatchmanMonitoring
http://www.whitlock.com,{{site.baseurl}}/assets/2016/02/whitlock1-162e6re.jpg,2018-Whitlock Logo
http://www.addigy.com,{{site.baseurl}}/assets/2016/02/addigy_logo4_700x-e1460112953933.jpg,2016-Addigy
https://www.adobe.com,{{site.baseurl}}/assets/2016/02/Adobe-logo.gif,2017-Adobe
https://www.attotech.com,{{site.baseurl}}/assets/2016/02/atto-logo-corporate-print-e1460641599520.png,2017-ATTOTechnology
https://centrify.com,{{site.baseurl}}/assets/2016/02/Centrify-logo-RGB-HR-1tq6wgj.jpg,2017-Centrify
https://www.code42.com,{{site.baseurl}}/assets/2016/02/logo-horizontal-14nqvzy.svg,2017-Code42
http://www.crossit.com,{{site.baseurl}}/assets/2016/02/CROSS-IT-Banner.png,"Cross IT Services and Solutions, LLC Logo"
https://duo.com,{{site.baseurl}}/assets/2016/02/duoLogo-web-2b92kt3.png,2017-Duo Logo
https://www.filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo.png,Filewave Logo
http://www.ivanti.com/en-US/,{{site.baseurl}}/assets/2016/02/Ivanti_rgb_preferred-1gs0z13.png,Ivanti Logo
http://jamf.com,{{site.baseurl}}/assets/2016/02/Jamf-color-178e2bh.png,Jamf company logo
https://jumpcloud.com,{{site.baseurl}}/assets/2016/02/jc-logo_transparent-1q7r4jk.png,2017-JumpCloud
http://www.parallels.com,{{site.baseurl}}/assets/2016/02/logo-full-color-on-white1-e1460553196452.jpg,"“2017-Parallels"""
https://www.trusourcelabs.com,{{site.baseurl}}/assets/2016/02/Trusource_logo_green-and-gray-16uwz6l.png,2017-TrusourceLabs
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,"Twocanoes Software, Inc. Logo"
https://www.watchmanmonitoring.com,{{site.baseurl}}/assets/2016/02/Watchman-Monitoring-logo-blue.png,2016-WatchmanMonitoring
http://www.winnov.com,{{site.baseurl}}/assets/2016/02/winnov_logo300-17k7zak.png,2017-Winnov Logo
http://www.whitlock.com,{{site.baseurl}}/assets/2016/02/Whitlock-EPS-tagline-color-14o1uqb.pdf,2017-Whitlock Logo
{{site.baseurl}}/files/2016/02/addigy_logo4_700x-e1460112953933-300x219-vdczqs.jpg,{{site.baseurl}}/assets/2016/02/addigy_logo4_700x-e1460112953933-300x219-vdczqs-300x219.jpg,
https://www.adobe.com,{{site.baseurl}}/assets/2016/02/Adobe-logo.gif,2016-Adobe
http://www.air-watch.com,{{site.baseurl}}/assets/2016/02/VMware_AirWatch_blue_bg_rgb_150x30.gif,2016-AirWatch
https://www.attotech.com,{{site.baseurl}}/assets/2016/02/atto-logo-corporate-print-e1460641599520.png,2016-ATTOTechnology
https://www.centrify.com/,{{site.baseurl}}/assets/2016/02/Centrify-Logo-2015-300x72.jpg,Centrify-Logo-2015
http://www.crossit.com,{{site.baseurl}}/assets/2016/02/CROSS-IT-Banner.png,"Cross IT Services and Solutions, LLC Logo"
https://www.filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo.png,Filewave Logo
https://heatsoftware.com,{{site.baseurl}}/assets/2016/02/HEAT-registered-LOGO-RGB-300dpi.jpg.png,2016-HeatSoftware
https://www.hengedocks.com,{{site.baseurl}}/assets/2016/02/Henge-Docks-Typographical-Color-Dark.png,2016-Henge-Docs
http://jamfsoftware.com,{{site.baseurl}}/assets/2016/02/2015-JAMF-Software-Blue-Logo-Screen-300x71.png,2015-JAMF-Software-Blue-Logo-Screen
https://www.malwarebytes.org/,{{site.baseurl}}/assets/2016/02/MB_LOGO__ON_WHITE.jpg,2016-MalwareBytes
https://www.meraki.com,{{site.baseurl}}/assets/2016/02/Cisco-Meraki-logo.png,"“2016-Cisco-Meraki"""
http://www.parallels.com,{{site.baseurl}}/assets/2016/02/logo-full-color-on-white1-e1460553196452.jpg,"“2016-Parallels"""
http://www.quantum.com,{{site.baseurl}}/assets/2016/02/2015-Quantum_Logo_RGB.png,Quantum-Sponsor
https://gosymply.com,{{site.baseurl}}/assets/2016/02/Symply_Logo_Full_Color.png,2016-Symply
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,"Twocanoes Software, Inc. Logo"
https://www.watchmanmonitoring.com,{{site.baseurl}}/assets/2016/02/Watchman-Monitoring-logo-blue.png,2016-WatchmanMonitoring
https://www.absolute.com/en,{{site.baseurl}}/assets/2016/02/absolute-software-logo-250x106.png,absolute-software-logo
http://www.addigy.com,{{site.baseurl}}/assets/2016/02/addigy_logo4_700x-300x225.jpg,addigy_logo4_700x
http://www.air-watch.com/,{{site.baseurl}}/assets/2016/02/AirWatch_by_VMware_on_blue_rgb_225x151.png,
https://www.centrify.com/,{{site.baseurl}}/assets/2016/02/Centrify-Logo-2015-300x72.jpg,Centrify-Logo-2015
http://www.code42.com,{{site.baseurl}}/assets/2016/02/2015-Code42_Logo_Horizontal_Color-300x150.png,2015-Code42_Logo_Horizontal_Color
https://www.filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo-300x91.png,2015-FileWaveLogo
http://jamfsoftware.com,{{site.baseurl}}/assets/2016/02/2015-JAMF-Software-Blue-Logo-Screen-300x71.png,2015-JAMF-Software-Blue-Logo-Screen
http://www.lynda.com,{{site.baseurl}}/assets/2016/02/2015-lynda_logo1k-d_72x72.png,2015-lynda_logo1k-d_72x72
http://www.parallels.com,{{site.baseurl}}/assets/2016/02/logo-full-color-on-white1-300x159.jpg,Print
http://www.promise.com,{{site.baseurl}}/assets/2016/02/Promise_Technology_Logo-300x89.png,Promise_Technology_Logo
http://quantum.com,{{site.baseurl}}/assets/2016/02/2015-Quantum_Logo_RGB-300x47.png,2015-Quantum_Logo_RGB
http://salsoftware.com,{{site.baseurl}}/assets/2016/02/2015-sal-logo-small.png,2015-sal-logo-small
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,2015-twocanoes_logo
http://www.air-watch.com/,{{site.baseurl}}/assets/2016/02/AirWatch_by_VMware_on_blue_rgb_225x151.png,
https://www.filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo-300x91.png,2015-FileWaveLogo
http://jamfsoftware.com,{{site.baseurl}}/assets/2016/02/2015-JAMF-Software-Blue-Logo-Screen-300x71.png,2015-JAMF-Software-Blue-Logo-Screen
http://quantum.com,{{site.baseurl}}/assets/2016/02/2015-Quantum_Logo_RGB-300x47.png,2015-Quantum_Logo_RGB
http://twocanoes.com,{{site.baseurl}}/assets/2016/02/2015-twocanoes_logo.png,2015-twocanoes_logo
http://www.swifteducation.com,{{site.baseurl}}/assets/2016/02/logo.png,swift-education-logo
https://www.absolute.com/en,{{site.baseurl}}/assets/2016/02/absolute-software-logo-250x106.png,absolute-software-logo
http://www.code42.com,{{site.baseurl}}/assets/2016/02/2015-Code42_Logo_Horizontal_Color-300x150.png,2015-Code42_Logo_Horizontal_Color
https://www.filewave.com,{{site.baseurl}}/assets/2016/02/2015-FileWaveLogo-300x91.png,2015-FileWaveLogo
http://jamfsoftware.com,{{site.baseurl}}/assets/sponsor-logos/2013/jamf.png,2015-JAMF-Software-Blue-Logo-Screen
http://www.landesk.com,{{site.baseurl}}/assets/sponsor-logos/2013/LANDesk.png,LANDesk
http://twocanoes.com,{{site.baseurl}}/assets/sponsor-logos/2013/twocanoes.png,2015-twocanoes_logo
http://jamfsoftware.com,{{site.baseurl}}/assets/sponsor-logos/2012/jamf.png,2015-JAMF-Software-Blue-Logo-Screen
